Vertices 
34.6875, 0.077362, -37.1875, 
35, 0.097343, -37.1875, 
35, 0.092138, -37.5, 
34.6875, 0.07375, -37.5, 
17.1875, 0.181758, -34.6875, 
17.5, 0.149844, -34.6875, 
17.5, 0.107537, -35, 
17.1875, 0.141725, -35, 
17.1875, 0.267677, -32.1875, 
17.5, 0.253105, -32.1875, 
17.5, 0.260265, -32.5, 
17.1875, 0.276217, -32.5, 
19.6875, 0.104238, -32.1875, 
20, 0.085966, -32.1875, 
20, 0.07519, -32.5, 
19.6875, 0.094811, -32.5, 
12.1875, -0.010979, -34.6875, 
12.5, 0.022515, -34.6875, 
12.5, 0.040617, -35, 
12.1875, 0.010484, -35, 
12.1875, 0.031683, -32.1875, 
12.5, 0.052787, -32.1875, 
12.5, 0.038374, -32.5, 
12.1875, 0.013382, -32.5, 
14.6875, 0.19804, -32.1875, 
15, 0.219172, -32.1875, 
14.9863, 0.221454, -32.4595, 
14.6812, 0.19937, -32.4887, 
12.1875, 0.096459, -39.6875, 
12.5, 0.064916, -39.6875, 
12.5, 0.030051, -40, 
12.1875, 0.059739, -40, 
12.1875, 0.152349, -37.1875, 
12.5, 0.140954, -37.1875, 
12.5, 0.143406, -37.5, 
12.1875, 0.160812, -37.5, 
14.6875, 0.092985, -37.1875, 
15, 0.074094, -37.1875, 
15, 0.046503, -37.5, 
14.6875, 0.067573, -37.5, 
17.1875, 0.054565, -14.6875, 
17.5, 0.058118, -14.6875, 
17.5, 0.060171, -15, 
17.1875, 0.055453, -15, 
17.1875, 0.126592, -12.1875, 
17.5, 0.126556, -12.1875, 
17.5, 0.124537, -12.5, 
17.1875, 0.124812, -12.5, 
19.6875, -0.02439, -12.1875, 
20, -0.046474, -12.1875, 
20, -0.065417, -12.5, 
19.6875, -0.042292, -12.5, 
12.1875, 0.063713, -14.6875, 
12.5, 0.066916, -14.6875, 
12.5, 0.061596, -15, 
12.1875, 0.059592, -15, 
12.1875, 0.134014, -12.1875, 
12.5, 0.138095, -12.1875, 
12.5, 0.14617, -12.5, 
12.1875, 0.142076, -12.5, 
12.1875, 0.106945, -19.6875, 
12.5, 0.092276, -19.6875, 
12.5, 0.077364, -20, 
12.1875, 0.090743, -20, 
12.1875, 0.13875, -17.1875, 
12.5, 0.128759, -17.1875, 
12.5, 0.140606, -17.5, 
12.1875, 0.152182, -17.5, 
14.6875, 0.024911, -17.1875, 
15, 0.028536, -17.1875, 
15, 0.04131, -17.5, 
14.6875, 0.037768, -17.5, 
37.1875, 0.034089, -14.6875, 
37.5, 0.004815, -14.6875, 
37.5, -0.009518, -15, 
37.1875, 0.023162, -15, 
37.1875, 0.102404, -12.1875, 
37.5, 0.119118, -12.1875, 
37.5, 0.09968, -12.5, 
37.1875, 0.088411, -12.5, 
39.6875, 0.163439, -12.1875, 
40, 0.152926, -12.1875, 
40, 0.125983, -12.5, 
39.6875, 0.135309, -12.5, 
32.1875, 0.152313, -14.6875, 
32.5, 0.159532, -14.6875, 
32.5, 0.188943, -15, 
32.1875, 0.177432, -15, 
32.1875, -0.069014, -12.1875, 
32.5, -0.10403, -12.1875, 
32.5, -0.073333, -12.5, 
32.1875, -0.042115, -12.5, 
34.6875, -0.108212, -12.1875, 
35, -0.079562, -12.1875, 
35, -0.049257, -12.5, 
34.6875, -0.07361, -12.5, 
32.1875, 0.1522, -19.6875, 
32.5, 0.146089, -19.6875, 
32.5, 0.133924, -20, 
32.1875, 0.141764, -20, 
32.1875, 0.247288, -17.1875, 
32.5, 0.261738, -17.1875, 
32.5, 0.24904, -17.5, 
32.1875, 0.237901, -17.5, 
34.6875, 0.209453, -17.1875, 
35, 0.174876, -17.1875, 
35, 0.13944, -17.5, 
34.6875, 0.174661, -17.5, 
27.1875, -0.287866, -14.6875, 
27.5, -0.27427, -14.6875, 
27.5, -0.262205, -15, 
27.1875, -0.271278, -15, 
27.1875, -0.162971, -12.1875, 
27.5, -0.124818, -12.1875, 
27.5, -0.154603, -12.5, 
27.1875, -0.192716, -12.5, 
29.6875, 0.127291, -12.1875, 
30, 0.127289, -12.1875, 
30, 0.117234, -12.5, 
29.6875, 0.112435, -12.5, 
22.1875, -0.004696, -14.6875, 
22.5, 0.026346, -14.6875, 
22.5, 0.047769, -15, 
22.1875, 0.016031, -15, 
22.1875, -0.082572, -12.1875, 
22.5, -0.078609, -12.1875, 
22.5, -0.081381, -12.5, 
22.1875, -0.08831, -12.5, 
24.6875, -0.15699, -12.1875, 
25, -0.183001, -12.1875, 
25, -0.192542, -12.5, 
24.6875, -0.162369, -12.5, 
22.1875, -0.057812, -19.6875, 
22.5, -0.059755, -19.6875, 
22.5, -0.050604, -20, 
22.1875, -0.050685, -20, 
22.1875, 0.051794, -17.1875, 
22.5, 0.063758, -17.1875, 
22.5, 0.044702, -17.5, 
22.1875, 0.037317, -17.5, 
24.6875, 0.067384, -17.1875, 
25, 0.049819, -17.1875, 
25, 0.041223, -17.5, 
24.6875, 0.051993, -17.5, 
27.1875, 0.027439, -4.6875, 
27.5, 0.025393, -4.6875, 
27.5, 0.026253, -5, 
27.1875, 0.03023, -5, 
27.1875, 0.02887, -2.1875, 
27.5, 0.01702, -2.1875, 
27.5, 0.001174, -2.5, 
27.1875, 0.01031, -2.5, 
29.6875, -0.127192, -2.1875, 
30, -0.142807, -2.1875, 
30, -0.160654, -2.5, 
29.6875, -0.144666, -2.5, 
22.1875, 0.193848, -4.6875, 
22.5, 0.187223, -4.6875, 
22.5, 0.198202, -5, 
22.1875, 0.201671, -5, 
22.1875, 0.167143, -2.1875, 
22.5, 0.159647, -2.1875, 
22.5, 0.157238, -2.5, 
22.1875, 0.167594, -2.5, 
24.6875, 0.065745, -2.1875, 
25, 0.060855, -2.1875, 
25, 0.029754, -2.5, 
24.6875, 0.035826, -2.5, 
22.1875, 0.091805, -9.6875, 
22.5, 0.097275, -9.6875, 
22.5, 0.07151, -10, 
22.1875, 0.067929, -10, 
22.1875, 0.188846, -7.1875, 
22.5, 0.200445, -7.1875, 
22.5, 0.189271, -7.5, 
22.1875, 0.17742, -7.5, 
24.6875, 0.158765, -7.1875, 
25, 0.13492, -7.1875, 
25, 0.13344, -7.5, 
24.6875, 0.158053, -7.5, 
37.1875, 0.025495, -4.6875, 
37.5, 0.021144, -4.6875, 
37.5, 0.00049, -5, 
37.1875, 0.01174, -5, 
37.1875, 0.068514, -2.1875, 
37.5, 0.08419, -2.1875, 
37.5, 0.080199, -2.5, 
37.1875, 0.064646, -2.5, 
39.6875, 0.119712, -2.1875, 
40, 0.113022, -2.1875, 
40, 0.110884, -2.5, 
39.6875, 0.11605, -2.5, 
32.1875, -0.015283, -4.6875, 
32.5, 0.016738, -4.6875, 
32.5, 0.043383, -5, 
32.1875, 0.010148, -5, 
32.1875, -0.11267, -2.1875, 
32.5, -0.094143, -2.1875, 
32.5, -0.094974, -2.5, 
32.1875, -0.116383, -2.5, 
34.6875, -0.035728, -2.1875, 
35, -0.029699, -2.1875, 
35, -0.028862, -2.5, 
34.6875, -0.03366, -2.5, 
32.1875, -0.090599, -9.6875, 
32.5, -0.10319, -9.6875, 
32.5, -0.123401, -10, 
32.1875, -0.104419, -10, 
32.1875, 0.053409, -7.1875, 
32.5, 0.079721, -7.1875, 
32.5, 0.059008, -7.5, 
32.1875, 0.036675, -7.5, 
34.6875, 0.187382, -7.1875, 
35, 0.177002, -7.1875, 
35, 0.160353, -7.5, 
34.6875, 0.166876, -7.5, 
7.1875, 0.132706, -14.6875, 
7.5, 0.11636, -14.6875, 
7.5, 0.102895, -15, 
7.1875, 0.118355, -15, 
7.1875, 0.164067, -12.1875, 
7.5, 0.157351, -12.1875, 
7.5, 0.173385, -12.5, 
7.1875, 0.181752, -12.5, 
9.6875, 0.065428, -12.1875, 
10, 0.067544, -12.1875, 
10, 0.069126, -12.5, 
9.6875, 0.066705, -12.5, 
2.1875, -0.047846, -14.6875, 
2.5, -0.06309, -14.6875, 
2.5, -0.051863, -15, 
2.1875, -0.036084, -15, 
2.1875, -0.019714, -12.1875, 
2.5, -0.012474, -12.1875, 
2.5, -0.022159, -12.5, 
2.1875, -0.024993, -12.5, 
4.6875, 0.060854, -12.1875, 
5, 0.082266, -12.1875, 
5, 0.084797, -12.5, 
4.6875, 0.058461, -12.5, 
2.1875, 0.068403, -19.6875, 
2.5, 0.060643, -19.6875, 
2.5, 0.042956, -20, 
2.1875, 0.049732, -20, 
2.1875, 0.097522, -17.1875, 
2.5, 0.083261, -17.1875, 
2.5, 0.097423, -17.5, 
2.1875, 0.110772, -17.5, 
4.6875, 0.039635, -17.1875, 
5, 0.040102, -17.1875, 
5, 0.038169, -17.5, 
4.6875, 0.041611, -17.5, 
7.1875, -0.083341, -4.6875, 
7.5, -0.077011, -4.6875, 
7.5, -0.093281, -5, 
7.1875, -0.09617, -5, 
7.1875, -0.00443, -2.1875, 
7.5, 0.016194, -2.1875, 
7.5, 0.006924, -2.5, 
7.1875, -0.014444, -2.5, 
9.6875, 0.074474, -2.1875, 
10, 0.079848, -2.1875, 
10, 0.088279, -2.5, 
9.6875, 0.079793, -2.5, 
2.1875, -0.172083, -4.6875, 
2.5, -0.157754, -4.6875, 
2.5, -0.12374, -5, 
2.1875, -0.135824, -5, 
2.1875, -0.278872, -2.1875, 
2.5, -0.260494, -2.1875, 
2.5, -0.264064, -2.5, 
2.1875, -0.281665, -2.5, 
4.6875, -0.175018, -2.1875, 
5, -0.160347, -2.1875, 
5, -0.166118, -2.5, 
4.6875, -0.179796, -2.5, 
2.1875, 0.05047, -9.6875, 
2.5, 0.065183, -9.6875, 
2.5, 0.056011, -10, 
2.1875, 0.038913, -10, 
2.1875, 0.083478, -7.1875, 
2.5, 0.079828, -7.1875, 
2.5, 0.091391, -7.5, 
2.1875, 0.095094, -7.5, 
4.6875, -0.002754, -7.1875, 
5, -0.02603, -7.1875, 
5, -0.026543, -7.5, 
4.6875, -0.002012, -7.5, 
17.1875, -0.140789, -4.6875, 
17.5, -0.121415, -4.6875, 
17.5, -0.111177, -5, 
17.1875, -0.126293, -5, 
17.1875, -0.095138, -2.1875, 
17.5, -0.061579, -2.1875, 
17.5, -0.075245, -2.5, 
17.1875, -0.109252, -2.5, 
19.6875, 0.094295, -2.1875, 
20, 0.110692, -2.1875, 
20, 0.107501, -2.5, 
19.6875, 0.088674, -2.5, 
12.1875, 0.138919, -4.6875, 
12.5, 0.12927, -4.6875, 
12.5, 0.140269, -5, 
12.1875, 0.14439, -5, 
12.1875, 0.037112, -2.1875, 
12.5, 0.01434, -2.1875, 
12.5, 0.028585, -2.5, 
12.1875, 0.053097, -2.5, 
14.6875, -0.167673, -2.1875, 
15, -0.182067, -2.1875, 
15, -0.187367, -2.5, 
14.6875, -0.170495, -2.5, 
12.1875, -0.014603, -9.6875, 
12.5, -0.002223, -9.6875, 
12.5, 0.010112, -10, 
12.1875, -0.000513, -10, 
12.1875, 0.087743, -7.1875, 
12.5, 0.110238, -7.1875, 
12.5, 0.090523, -7.5, 
12.1875, 0.067657, -7.5, 
14.6875, 0.120771, -7.1875, 
15, 0.106432, -7.1875, 
15, 0.108477, -7.5, 
14.6875, 0.118952, -7.5, 
7.1875, 0.158264, -34.6875, 
7.5, 0.142848, -34.6875, 
7.5, 0.134165, -35, 
7.1875, 0.147101, -35, 
7.1875, 0.145437, -32.1875, 
7.5, 0.146103, -32.1875, 
7.5, 0.151174, -32.5, 
7.1875, 0.15576, -32.5, 
9.6875, 0.042387, -32.1875, 
10, 0.024731, -32.1875, 
10, -0.003417, -32.5, 
9.6875, 0.016181, -32.5, 
2.1875, -0.118257, -32.1875, 
2.5, -0.12419, -32.1875, 
2.5, -0.116795, -32.5, 
2.1875, -0.116525, -32.5, 
4.6875, -0.044094, -32.1875, 
5, -0.012703, -32.1875, 
5, 0.014708, -32.5, 
4.6875, -0.017075, -32.5, 
2.1875, -0.014215, -39.6875, 
2.5, 0.003303, -39.6875, 
2.5, -0.002709, -40, 
2.1875, -0.017452, -40, 
2.1875, -0.070554, -37.1875, 
2.5, -0.046407, -37.1875, 
2.5, -0.031666, -37.5, 
2.1875, -0.056052, -37.5, 
4.6875, 0.049366, -37.1875, 
5, 0.041094, -37.1875, 
5, 0.040479, -37.5, 
4.6875, 0.054433, -37.5, 
7.1875, 0.161952, -24.6875, 
7.5, 0.153893, -24.6875, 
7.5, 0.11848, -25, 
7.1875, 0.129662, -25, 
7.1875, 0.11098, -22.1875, 
7.5, 0.113617, -22.1875, 
7.5, 0.14076, -22.5, 
7.1875, 0.139289, -22.5, 
9.6875, 0.098661, -22.1875, 
10, 0.086336, -22.1875, 
10, 0.092058, -22.5, 
9.6875, 0.108433, -22.5, 
2.1875, 0.055691, -24.6875, 
2.5, 0.036213, -24.6875, 
2.5, 0.043114, -25, 
2.1875, 0.0624, -25, 
2.1875, -0.0087, -22.1875, 
2.5, -0.015297, -22.1875, 
2.5, -0.011202, -22.5, 
2.1875, -0.003145, -22.5, 
4.6875, 0.018229, -22.1875, 
5, 0.034442, -22.1875, 
5, 0.05111, -22.5, 
4.6875, 0.031434, -22.5, 
2.1875, -0.09929, -29.6875, 
2.5, -0.130713, -29.6875, 
2.5, -0.139029, -30, 
2.1875, -0.107351, -30, 
2.1875, 0.031117, -27.1875, 
2.5, 0.015314, -27.1875, 
2.5, -0.002499, -27.5, 
2.1875, 0.013932, -27.5, 
4.6875, 0.010901, -27.1875, 
5, 0.008096, -27.1875, 
5, -0.015976, -27.5, 
4.6875, -0.012604, -27.5, 
17.1875, 0.143061, -24.6875, 
17.5, 0.140094, -24.6875, 
17.5, 0.135139, -25, 
17.1875, 0.133141, -25, 
17.1875, 0.071813, -22.1875, 
17.5, 0.05672, -22.1875, 
17.5, 0.071149, -22.5, 
17.1875, 0.08736, -22.5, 
19.6875, -0.00175, -22.1875, 
20, 0.006624, -22.1875, 
20, 0.023669, -22.5, 
19.6875, 0.013722, -22.5, 
12.1875, -0.121985, -24.6875, 
12.5, -0.122736, -24.6875, 
12.5, -0.159663, -25, 
12.1875, -0.157776, -25, 
12.1875, 0.007421, -22.1875, 
12.5, 0.006414, -22.1875, 
12.5, -0.002147, -22.5, 
12.1875, -0.002411, -22.5, 
14.6875, 0.079157, -22.1875, 
15, 0.090449, -22.1875, 
15, 0.104457, -22.5, 
14.6875, 0.09102, -22.5, 
12.1875, 0.000748, -29.6875, 
12.5, -0.00628, -29.6875, 
12.5, 0.021394, -30, 
12.1875, 0.026296, -30, 
12.1875, -0.265705, -27.1875, 
12.5, -0.273912, -27.1875, 
12.5, -0.253814, -27.5, 
12.1875, -0.24522, -27.5, 
14.6875, -0.208702, -27.1875, 
15, -0.179754, -27.1875, 
15, -0.173034, -27.5, 
14.6875, -0.199333, -27.5, 
27.1875, -0.139012, -34.6875, 
27.5, -0.140327, -34.6875, 
27.5, -0.163509, -35, 
27.1875, -0.160237, -35, 
27.1875, 0.056656, -32.1875, 
27.5, 0.034642, -32.1875, 
27.5, 0.018771, -32.5, 
27.1875, 0.035877, -32.5, 
29.6875, -0.02373, -32.1875, 
30, -0.027068, -32.1875, 
30, -0.024433, -32.5, 
29.6875, -0.020512, -32.5, 
22.1875, -0.128377, -34.6875, 
22.5, -0.117009, -34.6875, 
22.5, -0.135268, -35, 
22.1875, -0.146762, -35, 
22.1875, 0.081663, -32.1875, 
22.5, 0.099447, -32.1875, 
22.5, 0.081999, -32.5, 
22.1875, 0.065392, -32.5, 
24.6875, 0.191459, -32.1875, 
25, 0.185782, -32.1875, 
25, 0.150264, -32.5, 
24.6875, 0.157529, -32.5, 
22.1875, -0.11342, -39.6875, 
22.5, -0.136979, -39.6875, 
22.5, -0.148175, -40, 
22.1875, -0.120155, -40, 
22.1875, -0.141265, -37.1875, 
22.5, -0.138126, -37.1875, 
22.5, -0.127161, -37.5, 
22.1875, -0.127414, -37.5, 
24.6875, -0.102349, -37.1875, 
25, -0.097608, -37.1875, 
25, -0.086709, -37.5, 
24.6875, -0.094349, -37.5, 
27.1875, -0.208011, -24.6875, 
27.5, -0.179256, -24.6875, 
27.5, -0.145637, -25, 
27.1875, -0.176514, -25, 
27.1875, -0.172858, -22.1875, 
27.5, -0.165024, -22.1875, 
27.5, -0.184796, -22.5, 
27.1875, -0.19436, -22.5, 
29.6875, 0.027317, -22.1875, 
30, 0.062481, -22.1875, 
30, 0.070414, -22.5, 
29.6875, 0.032518, -22.5, 
22.1875, 0.069946, -24.6875, 
22.5, 0.051743, -24.6875, 
22.5, 0.021349, -25, 
22.1875, 0.041903, -25, 
22.1875, 0.081234, -22.1875, 
22.5, 0.085477, -22.1875, 
22.5, 0.101148, -22.5, 
22.1875, 0.098794, -22.5, 
24.6875, 0.008532, -22.1875, 
25, -0.025309, -22.1875, 
25, -0.031867, -22.5, 
24.6875, 0.006134, -22.5, 
22.1875, -0.031112, -29.6875, 
22.5, -0.01698, -29.6875, 
22.5, 0.012844, -30, 
22.1875, -0.003034, -30, 
22.1875, -0.11073, -27.1875, 
22.5, -0.124191, -27.1875, 
22.5, -0.124129, -27.5, 
22.1875, -0.114898, -27.5, 
24.6875, -0.055442, -27.1875, 
25, -0.031269, -27.1875, 
25, 0.007999, -27.5, 
24.6875, -0.020398, -27.5, 
37.1875, -0.151861, -24.6875, 
37.5, -0.143624, -24.6875, 
37.5, -0.127324, -25, 
37.1875, -0.137876, -25, 
37.1875, -0.170331, -22.1875, 
37.5, -0.159968, -22.1875, 
37.5, -0.168226, -22.5, 
37.1875, -0.177502, -22.5, 
39.6875, -0.083775, -22.1875, 
40, -0.085681, -22.1875, 
40, -0.100221, -22.5, 
39.6875, -0.095931, -22.5, 
32.1875, 0.201176, -24.6875, 
32.5, 0.168223, -24.6875, 
32.5, 0.171514, -25, 
32.1875, 0.204944, -25, 
32.1875, 0.125967, -22.1875, 
32.5, 0.102619, -22.1875, 
32.5, 0.108982, -22.5, 
32.1875, 0.134354, -22.5, 
34.6875, -0.086635, -22.1875, 
35, -0.109989, -22.1875, 
35, -0.109962, -22.5, 
34.6875, -0.086269, -22.5, 
32.1875, -0.016108, -29.6875, 
32.5, -0.023073, -29.6875, 
32.5, -0.031477, -30, 
32.1875, -0.025539, -30, 
32.1875, 0.130507, -27.1875, 
32.5, 0.104458, -27.1875, 
32.5, 0.083948, -27.5, 
32.1875, 0.107321, -27.5, 
34.6875, -0.077009, -27.1875, 
35, -0.103919, -27.1875, 
35, -0.117533, -27.5, 
34.6875, -0.08941, -27.5, 
37.1875, -0.284372, -29.6875, 
37.5, -0.265238, -29.6875, 
37.5, -0.271484, -30, 
37.1875, -0.286566, -30, 
37.1875, -0.130666, -27.1875, 
